,通番,名称,郵便番号,住所,電話番号,緯度,経度,区分,所在地,経営者,許可年月日,種別,NO,名称(英語),カテゴリ,カテゴリ補足,ジャンル,ジャンル.1,ジャンル.2,ジャンル.3,季節,場所,都道府県名,市区町村名,行政区名,住所(かな),説明(日本語),説明(英語),FAX番号,営業時間,開所時刻,閉所時刻,定休日,利用料金,画像URL,画像URL.1,画像URL.2,サムネイル画像URL,ホームページアドレス,創設日,創設者,所在地（基本、名称と同じもの）,名称(中国語簡体字),説明(中国語簡体字),名称(中国語繁体字),説明(中国語繁体字),名称(韓国語),説明(韓国語),名称(ポルトガル語),説明(ポルトガル語),標準地域コード,都道府県コード又は市区町村コード,名称_カナ,名称_英語,POIコード,方書,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金(基本),料金(詳細),説明,説明_英語,アクセス方法,駐車場情報,バリアフリー情報,連絡先名称,連絡先電話番号,連絡先内線番号,画像,画像_ライセンス,URL,備考,料金要否,駐車場_有無,利用条件_有無,利用条件_詳細,託児所_有無,託児所_詳細,画像_詳細,最終確認日,観光スポット名称,座標系,八丈町ホームページ記載,ふりがな,FAX,解説,連絡先,開場時間,料金,アクセス,駐車場,大分類__,中分類__,小分類__,名称_通称,文化財分類,種類,場所名称,内線番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,概要,概要_英語,市区町村コード,料金（基本）,料金（詳細）,�s�撬���R�[�h,�s���{����,�s�撬����,����,����_�J�i,����_�p��,POI�R�[�h,�Z��,����.1,�ܓx,�o�x,���p�\�j��,�J�n����,�I������,���p�\�������L����,����(��{),����(�ڍ�),����.2,����_�p��.1,�A�N�Z�X���@,���ԏ���,�o���A�t���[���,�A���於��,�A����d�b�ԍ�,�A��������ԍ�,�摜,�摜_���C�Z���X,���l,�X�֔ԍ�,�����v��,���ԏ�_�L��,���p����_�L��,���p����_�ڍ�,������_�L��,������_�ڍ�,�摜_�ڍ�,�ŏI�m�F��,エリア名称,柤徧,廧強,堒搙,宱搙,港区七福神,№,行,EPSGコード,店舗名,東京都町田市所在地,業種,営業時間(L：L/ディナー：D)
38,,"ｂｎｂ＋　Ｔｒｉｐ　Ｃｏｍｍｕｎｉｔｙ　Ｔｏｋｙｏ　Ｔｈｒｅｅ
（ビーエヌビープラス　トリップ　コミュニティ　トウキョウ　スリー）",105-0003,,03-6550-8713,35.6680363,139.751335,宿泊施設,東京都港区西新橋一丁目23番10号南和ビル3階,高見　健太郎,20171006.0,簡易宿所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,Ｓｗｗｉｔｃｈ　Ｈｏｕｓｅ　Ｃｅｎｔｒａｌ　Ｔｏｋｙｏ　５,105-0003,,03-6873-8657,35.6680363,139.751335,宿泊施設,東京都港区西新橋一丁目23番10号南和ビル5階,オージーアンドエーカンパニー株式会社,20190718.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,Ｓｗｗｉｔｃｈ　Ｈｏｕｓｅ　Ｃｅｎｔｒａｌ　Ｔｏｋｙｏ　６,105-0003,,,35.6680363,139.751335,宿泊施設,東京都港区西新橋一丁目23番10号南和ビル6階,Ｈｏｖｅ合同会社,20190813.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,Ｓｗｗｉｔｃｈ　Ｈｏｕｓｅ　Ｃｅｎｔｒａｌ　Ｔｏｋｙｏ　７,105-0003,,03-6873-8657,35.6680363,139.751335,宿泊施設,東京都港区西新橋一丁目23番10号南和ビル7階,大瀧　敬一,20190709.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,アパホテル＜新橋 虎ノ門＞,105-0003,,03-3500-1155,35.6668893,139.75324,宿泊施設,東京都港区西新橋二丁目6番9号,アパホテル株式会社,20140325.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,日比谷シティホテル,105-0003,,03-3500-3911,35.6658616,139.753474,宿泊施設,東京都港区西新橋二丁目8番10号,日比谷シティホテル株式会社,20090415.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,ファーストキャビン愛宕山,105-0003,,03-3433-1126,35.6642118,139.752032,宿泊施設,東京都港区西新橋三丁目10番7号,株式会社エスアイビーウエル,20151019.0,簡易宿所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,ＮＥＸＵＳ　ＤＯＯＲ　ＴＯＫＹＯ（ネクサス　ドア　トーキョー）,105-0003,,03-5473-7773,35.6618871,139.751355,宿泊施設,東京都港区西新橋三丁目23番16号,ＮＥＸＵＳ株式会社,20171020.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,アンダーズ東京,105-0001,,03-6830-1234,35.6668531,139.749513,宿泊施設,東京都港区虎ノ門一丁目23番4号,株式会社森ビルホスピタリティコーポレーション,20140604.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,オークラ東京,105-0001,,03-3582-0111,35.666749,139.743497,宿泊施設,東京都港区虎ノ門二丁目10番4号,株式会社ホテルオークラ東京,20190830.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,新橋愛宕山東急ＲＥＩホテル,105-0002,,03-3431-0109,35.6650922,139.749302,宿泊施設,東京都港区愛宕一丁目6番6号,株式会社関東東急ホテルズ,19970514.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,京王プレッソイン浜松町,105-0012,,03-3438-0202,35.659212,139.752835,宿泊施設,東京都港区芝大門一丁目1番26号,株式会社京王プレッソイン,20171213.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,相鉄フレッサイン浜松町大門,105-0012,,03-5472-2031,35.6596013,139.754285,宿泊施設,東京都港区芝大門一丁目2番7号,株式会社相鉄ホテルマネジメント,20111114.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,京急EXイン浜松町・大門駅前,105-0012,,03-3431-3910,35.657384,139.754032,宿泊施設,東京都港区芝大門一丁目15番4号,株式会社京急イーエックスイン,20190326.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,カプセルイン浜松町,105-0012,,03-3432-4312,35.6571322,139.754435,宿泊施設,東京都港区芝大門一丁目16番6号,有限会社グレースランパート,20030808.0,簡易宿所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,ホテルマイステイズプレミア浜松町,105-0013,,03-3432-2726,35.6592153,139.756385,宿泊施設,東京都港区浜松町一丁目8番5号,株式会社マイステイズ・ホテル・マネジメント,20160610.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,東武ハイライン大門２０１,105-0013,,050-3749-3156,35.658631,139.755918,宿泊施設,東京都港区浜松町一丁目12番2号東武ハイライン大門201,近藤　彰,20200206.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,ＢＡＹ　ＨＯＴＥＬ　東京浜松町,105-0013,,03-6381-5012,35.658059,139.756662,宿泊施設,東京都港区浜松町一丁目16番9号1階、4～10階,株式会社シー・ヴイ・エス・ベイエリア,20200304.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,ＢＡＹ　ＨＯＴＥＬ　東京浜松町,105-0013,,03-6381-5012,35.658059,139.756662,宿泊施設,東京都港区浜松町一丁目16番9号2・3階,株式会社シー・ヴイ・エス・ベイエリア,20200304.0,簡易宿所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,"ＭｕｓＢｅｅ東京浜松町
（ムスビー）",105-0013,,03-6402-5240,35.658031,139.756537,宿泊施設,東京都港区浜松町一丁目16番11号,株式会社宮交シティ,20180223.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,ホテルマイステイズ浜松町,105-0013,,03-6689-3939,35.6581876,139.755168,宿泊施設,東京都港区浜松町一丁目18番14号,株式会社マイステイズ・ホテル・マネジメント,20090601.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,名鉄イン浜松町,105-0013,,03-5472-3434,35.6579738,139.755627,宿泊施設,東京都港区浜松町一丁目19番14号,名鉄イン株式会社,20160307.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,変なホテル東京　浜松町,105-0013,,03-3433-2030,35.657356,139.756462,宿泊施設,東京都港区浜松町一丁目24番11号,H.I.S.ホテルホールディングス株式会社,20180426.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,ナインアワーズ浜松町,105-0013,,03-6432-4256,35.657354,139.755813,宿泊施設,東京都港区浜松町一丁目25番10号,株式会社ナインアワーズ,20200227.0,簡易宿所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,ハーモニーレジデンス浜松町２０１,105-0013,,080-9996-6289,35.657556,139.756244,宿泊施設,東京都港区浜松町一丁目26番6号201号室,株式会社ビーコンＳＴＡＹ,20191216.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,ハーモニーレジデンス浜松町２０２,105-0013,,080-9996-6289,35.657556,139.756244,宿泊施設,東京都港区浜松町一丁目26番6号202号室,株式会社ビーコンＳＴＡＹ,20191206.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,ハーモニーレジデンス浜松町２０３,105-0013,,080-9996-6289,35.657556,139.756244,宿泊施設,東京都港区浜松町一丁目26番6号203号室,株式会社ビーコンＳＴＡＹ,20191129.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,ハーモニーレジデンス浜松町３０１,105-0013,,080-9996-6289,35.657556,139.756244,宿泊施設,東京都港区浜松町一丁目26番6号301号室,株式会社ビーコンＳＴＡＹ,20191216.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,ハーモニーレジデンス浜松町３０２,105-0013,,080-9996-6289,35.657556,139.756244,宿泊施設,東京都港区浜松町一丁目26番6号302号室,株式会社ビーコンＳＴＡＹ,20191216.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,ハーモニーレジデンス浜松町３０３,105-0013,,080-9996-6289,35.657556,139.756244,宿泊施設,東京都港区浜松町一丁目26番6号303号室,株式会社ビーコンＳＴＡＹ,20191206.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,スーパーホテル東京・浜松町,105-0013,,03-6361-9000,35.655429,139.754782,宿泊施設,東京都港区浜松町二丁目2番1号,株式会社スーパーホテル,20190215.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,リブポート浜松町,105-0013,,03-3438-0757,35.654365,139.756429,宿泊施設,東京都港区浜松町二丁目5番3号2階,渡邊倉庫株式会社,20190731.0,簡易宿所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,三交インＧｒａｎｄｅ東京浜松町,105-0013,,03-6435-9537,35.6543047,139.754596,宿泊施設,東京都港区浜松町二丁目7番18号,株式会社三交イン,20140813.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,芝パークホテル別館,105-0011,,03-3433-4131,35.6587652,139.752013,宿泊施設,東京都港区芝公園一丁目5番10号,株式会社芝パークホテル,19791218.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,芝パークホテル１５１,105-0011,,03-3433-4141,35.6584181,139.752344,宿泊施設,東京都港区芝公園一丁目6番6号,株式会社芝パークホテル,20160728.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,リッチモンドホテル東京芝,105-0011,,03-5777-7722,35.6568849,139.752219,宿泊施設,東京都港区芝公園二丁目3番4号,アールエヌティーホテルズ株式会社,20170302.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,ホテル メルパルク東京,105-0011,,03-3433-7221,35.6558933,139.751341,宿泊施設,東京都港区芝公園二丁目5番20号,メルパルク株式会社,20080924.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,東京プリンスホテル,105-0011,,03-3432-1111,35.6595706,139.749061,宿泊施設,東京都港区芝公園三丁目3番1号,株式会社プリンスホテル,19710805.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,ザ・プリンスパークタワー東京,105-0011,,03-5400-1111,35.6554377,139.747047,宿泊施設,東京都港区芝公園四丁目8番1号,株式会社プリンスホテル,20050330.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,ヴィラフォンテーヌ浜松町,105-0014,,03-5730-6660,35.6520606,139.754827,宿泊施設,東京都港区芝一丁目6番5号,住友不動産ヴィラフォンテーヌ株式会社,20070314.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,くれたけインプレミアム浜松町,105-0014,,03-5476-2211,35.6508857,139.755346,宿泊施設,東京都港区芝一丁目8番18号,株式会社KTS東京オペレーション,20131024.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,宿坊　正伝寺,105-0014,,090-6513-9330,35.65036,139.754635,宿泊施設,東京都港区芝一丁目12番12号,株式会社シェアウィング,20190708.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,曹洞宗檀信徒会館（東京グランドホテル）,105-0014,,03-3456-2222,35.6527048,139.751147,宿泊施設,東京都港区芝二丁目5番2号,曹洞宗,19991129.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,クレア芝公園,105-0014,,080-5460-5262,35.651496,139.751033,宿泊施設,東京都港区芝二丁目18番8号1階,成皓商事株式会社,20181011.0,簡易宿所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,クレア芝公園,105-0014,,080-5460-5262,35.651496,139.751033,宿泊施設,東京都港区芝二丁目18番8号2階202,成皓商事株式会社,20190326.0,簡易宿所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,クレア芝公園,105-0014,,080-5460-5262,35.651496,139.751033,宿泊施設,東京都港区芝二丁目18番8号4階,成皓商事株式会社,20181011.0,簡易宿所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,芝公園ハウス,105-0014,,03-6857-6313,35.651496,139.750783,宿泊施設,東京都港区芝二丁目18番9号1階,合同会社Ｇｒａｎｄｉｏｓｏ,20190724.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,芝公園ハウス,105-0014,,03-6857-6313,35.651496,139.750783,宿泊施設,東京都港区芝二丁目18番9号2階,合同会社Ｇｒａｎｄｉｏｓｏ,20190724.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,三田会館,105-0014,,03-3451-5898,35.6516521,139.749794,宿泊施設,東京都港区芝二丁目20番12号,一般財団法人日本労働会館,20120301.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,スーパーホテル東京・芝,105-0014,,03-6670-9000,35.649938,139.75123,宿泊施設,東京都港区芝二丁目31番17号,株式会社バンザイ,20180816.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,サンシャインタワー２０１,105-0014,,03-6380-6562,35.652451,139.746222,宿泊施設,東京都港区芝三丁目12番9号201,株式会社Ｓｕｎｓｈｉｎｅ,20181227.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
